shift_id,shift,units_per_hour,defect_rate,meets_sla
1,C,218.86,0.448,0
2,B,195.88,0.086,0
3,A,198.85,0.024,0
4,A,251.72,0.312,0
5,C,323.45,0.058,1
6,A,58.18,0.278,0
7,C,408.34,0.265,1
8,D,109.09,0.107,0
9,C,173.81,0.231,0
10,D,346.38,0.213,1
11,B,494.78,0.346,1
12,A,88.0,0.27,0
13,A,456.71,0.445,1
14,B,97.41,0.376,0
15,C,294.79,0.216,1
16,C,253.16,0.004,0
17,C,129.98,0.075,0
18,C,234.07,0.415,0
19,D,39.28,0.166,0
20,B,255.2,0.238,0
21,A,285.21,0.325,0
22,B,266.53,0.272,0
23,C,210.78,0.439,0
24,C,172.48,0.366,0
25,A,65.38,0.288,0
26,B,210.17,0.222,0
27,A,147.92,0.249,0
28,D,122.93,0.193,0
29,D,482.04,0.04,1
30,B,463.34,0.209,1
31,B,31.12,0.015,0
32,A,107.27,0.369,0
33,D,486.26,0.272,1
34,B,10.71,0.46,0
35,B,89.6,0.258,0
36,A,486.9,0.037,1
37,D,432.92,0.18,1
38,D,134.09,0.456,0
39,A,288.3,0.094,0
40,C,225.81,0.079,0
41,C,225.95,0.108,0
42,A,23.36,0.074,0
43,D,211.4,0.072,0
44,A,472.34,0.009,1
45,B,38.67,0.348,0
46,D,72.38,0.469,0
47,B,497.31,0.459,1
48,B,458.11,0.001,1
49,B,357.15,0.354,1
50,A,300.22,0.21,1
51,C,232.51,0.25,0
52,B,218.13,0.43,0
53,A,484.98,0.298,1
54,A,495.41,0.416,1
55,C,80.17,0.045,0
56,A,384.81,0.194,1
57,A,374.22,0.251,1
58,A,127.23,0.311,0
59,D,231.51,0.153,0
60,A,458.3,0.409,1
61,C,10.73,0.345,0
62,C,340.22,0.288,1
63,B,16.88,0.024,0
64,B,428.19,0.249,1
65,B,324.52,0.236,1
66,B,40.21,0.297,0
67,D,18.31,0.35,0
68,B,112.91,0.005,0
69,B,353.65,0.362,1
70,C,389.32,0.299,1
71,B,106.83,0.049,0
72,A,287.71,0.01,0
73,B,192.46,0.029,0
74,A,462.7,0.15,1
75,A,214.52,0.173,0
76,C,102.88,0.166,0
77,D,219.11,0.424,0
78,B,459.17,0.204,1
79,C,97.81,0.476,0
80,D,368.34,0.438,1
81,B,114.87,0.231,0
82,C,323.63,0.196,1
83,D,449.15,0.179,1
84,D,371.44,0.29,1
85,A,161.0,0.065,0
86,A,471.19,0.1,1
87,D,440.5,0.435,1
88,A,410.21,0.476,1
89,C,479.09,0.049,1
90,A,243.51,0.093,0
91,D,482.33,0.441,1
92,D,72.28,0.152,0
93,A,299.39,0.007,1
94,C,95.47,0.433,0
95,C,248.99,0.354,0
96,C,36.08,0.338,0
97,B,405.97,0.025,1
98,B,158.25,0.331,0
99,D,321.37,0.09,1
100,A,259.5,0.378,0
101,D,413.1,0.434,1
102,A,30.19,0.241,0
103,D,345.53,0.468,1
104,D,368.05,0.356,1
105,A,82.87,0.34,0
106,B,326.53,0.178,1
107,C,176.24,0.023,0
108,D,166.09,0.025,0
109,A,370.18,0.23,1
110,A,26.28,0.022,0
111,B,216.7,0.367,0
112,D,106.17,0.12,0
113,B,360.69,0.401,1
114,A,289.38,0.424,0
115,D,117.04,0.482,0
116,D,90.24,0.073,0
117,A,151.54,0.028,0
118,A,167.48,0.271,0
119,B,430.84,0.137,1
120,A,99.02,0.237,0
121,C,365.56,0.212,1
122,B,12.17,0.142,0
123,D,49.34,0.041,0
124,C,424.61,0.405,1
125,C,400.01,0.453,1
126,A,264.74,0.359,0
127,B,329.14,0.462,1
128,C,359.98,0.387,1
129,C,461.7,0.173,1
130,D,290.77,0.305,1
131,D,265.95,0.335,0
132,A,297.52,0.058,1
133,B,340.04,0.276,1
134,A,50.97,0.467,0
135,A,281.17,0.494,0
136,D,51.56,0.135,0
137,C,325.43,0.302,1
138,A,87.78,0.056,0
139,D,84.58,0.241,0
140,C,93.12,0.095,0
141,B,284.43,0.383,0
142,C,13.49,0.321,0
143,B,26.56,0.313,0
144,D,408.33,0.464,1
145,A,436.22,0.35,1
146,C,413.47,0.11,1
147,C,109.1,0.449,0
148,B,55.22,0.363,0
149,D,353.72,0.368,1
150,A,183.43,0.01,0
151,B,325.74,0.481,1
152,B,204.76,0.397,0
153,D,47.9,0.032,0
154,A,324.75,0.284,1
155,D,236.37,0.169,0
156,C,216.11,0.34,0
157,C,57.32,0.415,0
158,A,248.95,0.224,0
159,C,450.64,0.391,1
160,D,446.08,0.009,1
161,C,307.88,0.214,1
162,D,306.63,0.157,1
163,C,264.04,0.391,0
164,A,69.45,0.298,0
165,C,356.61,0.144,1
166,C,260.34,0.238,0
167,C,476.0,0.066,1
168,D,365.81,0.001,1
169,B,16.56,0.075,0
170,A,293.96,0.14,1
171,D,75.62,0.189,0
172,D,66.38,0.126,0
173,B,125.43,0.263,0
174,C,42.83,0.119,0
175,C,219.83,0.173,0
176,D,246.75,0.485,0
177,A,292.4,0.361,1
178,B,224.03,0.416,0
179,A,94.92,0.191,0
180,C,276.33,0.216,0
181,A,93.05,0.017,0
182,D,371.44,0.06,1
183,A,125.9,0.18,0
184,D,306.91,0.314,1
185,D,97.22,0.24,0
186,C,43.32,0.485,0
187,C,45.24,0.374,0
188,A,448.73,0.263,1
189,A,345.21,0.142,1
190,C,215.07,0.074,0
191,A,407.12,0.357,1
192,B,467.41,0.42,1
193,C,293.88,0.096,1
194,D,111.42,0.336,0
195,D,416.79,0.004,1
196,B,473.54,0.05,1
197,C,368.49,0.023,1
198,C,438.2,0.039,1
199,A,332.66,0.16,1
200,C,131.74,0.46,0
201,B,90.82,0.047,0
202,A,16.78,0.252,0
203,A,90.2,0.363,0
204,C,203.66,0.483,0
205,B,433.21,0.14,1
206,B,190.58,0.154,0
207,C,490.39,0.454,1
208,C,292.61,0.45,1
209,A,381.81,0.003,1
210,B,395.65,0.467,1
211,A,444.58,0.397,1
212,A,130.03,0.125,0
213,B,15.9,0.411,0
214,A,424.35,0.409,1
215,B,462.58,0.403,1
216,C,63.48,0.407,0
217,C,76.07,0.218,0
218,B,85.71,0.252,0
219,D,242.86,0.413,0
220,B,95.32,0.312,0
221,B,365.36,0.118,1
222,A,341.84,0.316,1
223,A,264.52,0.177,0
224,C,358.21,0.126,1
225,C,391.8,0.477,1
226,B,267.87,0.369,0
227,D,453.39,0.24,1
228,C,60.38,0.33,0
229,B,405.93,0.262,1
230,C,477.28,0.429,1
231,A,302.16,0.445,1
232,D,361.25,0.047,1
233,B,289.93,0.332,0
234,C,496.91,0.455,1
235,B,347.69,0.106,1
236,C,408.21,0.233,1
237,A,300.79,0.155,1
238,C,471.53,0.053,1
239,C,163.73,0.012,0
240,B,153.43,0.004,0
241,D,183.31,0.315,0
242,D,185.1,0.253,0
243,D,24.19,0.029,0
244,B,396.56,0.019,1
245,D,341.84,0.44,1
246,C,419.07,0.104,1
247,B,67.9,0.21,0
248,A,220.36,0.091,0
249,C,391.84,0.198,1
250,D,354.18,0.439,1
251,A,455.34,0.183,1
252,B,278.36,0.328,0
253,D,485.25,0.049,1
254,D,413.18,0.47,1
255,C,154.56,0.021,0
256,D,462.77,0.164,1
257,A,475.05,0.228,1
258,D,234.36,0.155,0
259,B,67.32,0.252,0
260,D,276.33,0.035,0
261,A,464.71,0.463,1
262,B,361.98,0.144,1
263,A,492.52,0.198,1
264,A,417.17,0.102,1
265,B,155.02,0.357,0
266,D,276.98,0.228,0
267,D,219.61,0.29,0
268,A,138.65,0.224,0
269,C,141.64,0.025,0
270,D,49.37,0.473,0
271,B,391.58,0.346,1
272,A,288.14,0.465,0
273,D,145.79,0.348,0
274,C,438.31,0.259,1
